row_id,diff_pred_model,ddG_foldx,ddG_exp,diff_true,ddG_pred_model,resid_diff_model,resid_DDG_model,resid_DDG_foldx
274,0.081930466,3.00999999,3.598649979,0.588649988,3.091930389,0.506719522,0.506719589,0.588649988
275,0.196979761,2.443599939,3.774729967,1.331130028,2.6405797,1.134150267,1.134150267,1.331130028
276,0.274912298,2.143899918,3.701050043,1.557150126,2.418812275,1.282237828,1.282237768,1.557150126
277,0.179211497,3.579400063,3.478049994,-0.101350069,3.758611679,-0.280561566,-0.280561686,-0.101350069
278,-0.078247361,3.778199911,3.437839985,-0.340359926,3.699952602,-0.262112565,-0.262112617,-0.340359926
279,0.352130592,3.468800068,3.528450012,0.059649944,3.820930719,-0.292480648,-0.292480707,0.059649944
280,0.253790706,2.002899885,3.535109997,1.532210112,2.256690502,1.278419405,1.278419495,1.532210112
281,0.163016856,3.331500053,3.771610022,0.440109968,3.49451685,0.277093112,0.277093172,0.440109968
282,0.009595938,3.037800074,3.391040087,0.353240013,3.047395945,0.343644075,0.343644142,0.353240013
283,-0.167852521,2.28670001,3.575759888,1.289059877,2.11884737,1.456912398,1.456912518,1.289059877
284,0.089323588,0.116700001,-0.546109974,-0.662809968,0.206023589,-0.752133556,-0.752133563,-0.662809975
